Date,Ticker,AdjClose
2025-07-11,BBRI.JK,3574.69
2025-07-14,BBRI.JK,3579.16
2025-07-15,BBRI.JK,3623.99
2025-07-16,BBRI.JK,3557.72
2025-07-17,BBRI.JK,3575.94
2025-07-18,BBRI.JK,3601.58
2025-07-21,BBRI.JK,3596.34
2025-07-22,BBRI.JK,3606.6
2025-07-23,BBRI.JK,3559.84
2025-07-24,BBRI.JK,3569.48
2025-07-25,BBRI.JK,3599.9
2025-07-28,BBRI.JK,3636.96
2025-07-29,BBRI.JK,3609.53
2025-07-30,BBRI.JK,3647.89
2025-07-31,BBRI.JK,3664.52
2025-08-01,BBRI.JK,3697.34
2025-08-04,BBRI.JK,3698.82
2025-08-05,BBRI.JK,3730.32
2025-08-06,BBRI.JK,3742.51
2025-08-07,BBRI.JK,3855.85
2025-08-08,BBRI.JK,3844.96
2025-08-11,BBRI.JK,3901.02
2025-08-12,BBRI.JK,3903.16
2025-08-13,BBRI.JK,3835.69
2025-08-14,BBRI.JK,3860.73
2025-08-15,BBRI.JK,3920.93
2025-08-18,BBRI.JK,3959.85
2025-08-19,BBRI.JK,4000.45
2025-08-20,BBRI.JK,3964.19
2025-08-21,BBRI.JK,3981.86
2025-08-22,BBRI.JK,3918.24
2025-08-25,BBRI.JK,4005.61
2025-08-26,BBRI.JK,4083.84
2025-08-27,BBRI.JK,4035.55
2025-08-28,BBRI.JK,4019.48
2025-08-29,BBRI.JK,3962.45
2025-09-01,BBRI.JK,3929.45
2025-09-02,BBRI.JK,3911.29
2025-09-03,BBRI.JK,3858.53
2025-09-04,BBRI.JK,3839.71
2025-09-05,BBRI.JK,3872.18
2025-09-08,BBRI.JK,3861.54
2025-09-09,BBRI.JK,3897.95
2025-09-10,BBRI.JK,3892.73
2025-09-11,BBRI.JK,3900.23
2025-09-12,BBRI.JK,3843.09
2025-09-15,BBRI.JK,3888.98
2025-09-16,BBRI.JK,3837.97
2025-09-17,BBRI.JK,3823.71
2025-09-18,BBRI.JK,3766.64
2025-09-19,BBRI.JK,3792.17
2025-09-22,BBRI.JK,3746.43
2025-09-23,BBRI.JK,3774.85
2025-09-24,BBRI.JK,3865.83
2025-09-25,BBRI.JK,3884.52
2025-09-26,BBRI.JK,3781.08
2025-09-29,BBRI.JK,3829.16
2025-09-30,BBRI.JK,3840.02
2025-10-01,BBRI.JK,3871.4
2025-10-02,BBRI.JK,3893.71
2025-10-03,BBRI.JK,3951.59
2025-10-06,BBRI.JK,4003.48
2025-10-07,BBRI.JK,4003.88
2025-10-08,BBRI.JK,3946.75
2025-10-09,BBRI.JK,3946.0
2025-10-10,BBRI.JK,3986.19
2025-10-13,BBRI.JK,3899.33
2025-10-14,BBRI.JK,3909.84
2025-10-15,BBRI.JK,3827.64
2025-10-16,BBRI.JK,3883.06
2025-10-17,BBRI.JK,3974.04
2025-10-20,BBRI.JK,4020.1
2025-10-21,BBRI.JK,4003.25
2025-10-22,BBRI.JK,4045.48
2025-10-23,BBRI.JK,4115.04
2025-10-24,BBRI.JK,4202.87
2025-10-27,BBRI.JK,4279.65
2025-10-28,BBRI.JK,4340.86
2025-10-29,BBRI.JK,4293.32
2025-10-30,BBRI.JK,4292.47
2025-10-31,BBRI.JK,4321.52
2025-11-03,BBRI.JK,4328.39
2025-11-04,BBRI.JK,4230.03
2025-11-05,BBRI.JK,4225.55
2025-11-06,BBRI.JK,4193.34
2025-11-07,BBRI.JK,4208.16
2025-11-10,BBRI.JK,4229.94
2025-11-11,BBRI.JK,4160.17
2025-11-12,BBRI.JK,4125.87
2025-11-13,BBRI.JK,4137.78
